YearBuilt,SquareFootage,HouseType,NumCarGarage,Fireplaces,Pool,SalePrice
2011,2808,Detached,4,Yes,Yes,400000
2018,1779,Town,4,Yes,Yes,750000
2004,3109,Town,3,No,No,2000000
2005,1072,Detached,1,Yes,Yes,750000
2000,1833,Semi,4,No,No,750000
2016,2256,Detached,3,Yes,Yes,400000
2016,2577,Detached,1,Yes,No,400000
2009,2287,Detached,1,Yes,No,400000
2003,2856,Semi,3,Yes,Yes,400000
2004,1313,Town,4,Yes,Yes,750000
2010,1303,Detached,1,Yes,Yes,750000
2018,1581,Semi,4,Yes,Yes,750000
2009,2819,Detached,2,No,Yes,400000
2012,2616,Detached,3,Yes,No,400000
2019,2804,Detached,4,Yes,Yes,400000
2014,1011,Town,1,Yes,No,750000
2015,2423,Detached,2,No,Yes,400000
2010,1644,Town,1,No,Yes,750000
2003,2475,Town,1,No,No,400000
2017,1658,Semi,4,No,Yes,750000
2004,1860,,3,No,Yes,750000
2010,1653,Town,1,No,No,750000
2009,2155,Town,4,No,Yes,400000
2018,1398,Town,1,No,Yes,750000
2018,3652,Town,3,No,No,2000000
2003,1977,Town,3,Yes,Yes,750000
2015,2833,Town,1,No,No,400000
2015,3106,Detached,2,Yes,Yes,2000000
2009,2346,Detached,3,No,Yes,400000
2009,2299,Detached,4,No,Yes,400000
2015,1242,Semi,2,Yes,No,750000
2016,2237,Detached,4,No,No,400000
2007,1154,Semi,2,Yes,No,750000
2018,3444,Detached,3,Yes,Yes,2000000
2007,1177,Detached,3,Yes,No,750000
2017,3128,Town,1,Yes,No,2000000
2014,3498,Town,2,Yes,Yes,2000000
2002,2201,Detached,1,Yes,No,400000
2008,2767,Semi,2,Yes,Yes,400000
2018,1028,Semi,3,Yes,Yes,750000
2000,2221,Town,2,No,Yes,400000
2007,2441,,2,Yes,,400000
2007,3145,Detached,4,No,Yes,2000000
2000,1134,Town,2,No,No,750000
2012,1225,Detached,2,No,No,750000
2003,2425,Town,4,Yes,Yes,400000
2017,3482,Detached,4,Yes,Yes,2000000
2019,3664,Detached,3,No,Yes,2000000
2006,3882,Town,3,Yes,Yes,2000000
2005,1391,Detached,1,No,Yes,750000
2017,2333,Town,4,No,No,400000
2018,3237,Town,3,Yes,No,2000000
2005,2281,Detached,2,No,Yes,400000
2009,3762,Semi,4,No,No,2000000
2010,2959,Semi,1,Yes,Yes,400000
2007,3942,Town,1,No,No,2000000
2018,3066,Semi,1,No,No,2000000
2002,3589,Town,2,Yes,No,2000000
2014,2027,Detached,4,No,No,400000
2010,1237,Town,4,Yes,Yes,750000
2012,1931,Semi,2,No,No,750000
2014,2900,Town,2,Yes,No,400000
2002,2267,Town,4,No,No,400000
2006,3398,Detached,3,Yes,Yes,2000000
2017,1817,Semi,4,Yes,No,750000
2011,2815,Town,3,No,Yes,400000
2005,1712,Town,2,Yes,Yes,750000
2019,2893,Town,2,Yes,Yes,400000
2016,1340,Town,2,No,No,750000
2015,3014,Semi,3,Yes,Yes,2000000
2017,3129,Semi,1,No,No,
2018,2428,Semi,3,No,Yes,400000
2014,1599,Semi,3,No,,750000
2016,3907,,1,Yes,Yes,2000000
2007,1828,Town,2,Yes,No,750000
2002,2129,Semi,3,No,Yes,400000
2018,3373,Detached,1,Yes,No,2000000
2002,3580,Semi,4,Yes,No,2000000
2013,3778,Town,4,No,Yes,2000000
2005,1178,Detached,2,No,Yes,750000
2019,2553,Detached,1,Yes,Yes,400000
2018,3401,Town,1,,Yes,
2018,2139,Detached,2,Yes,No,400000
2000,2007,Town,2,No,No,400000
2005,1520,Semi,2,No,No,750000
2000,3153,Semi,2,No,Yes,2000000
2012,2861,Town,2,Yes,Yes,400000
2005,2174,Detached,4,No,Yes,400000
2007,2043,Town,2,No,No,400000
2000,2757,Detached,4,No,No,400000
2016,2470,Semi,1,Yes,Yes,400000
2016,1930,Semi,1,Yes,No,750000
2010,2284,Town,1,Yes,Yes,400000
2011,1956,Detached,1,No,Yes,750000
2012,1023,Town,4,Yes,No,750000
2015,2299,Town,4,Yes,No,400000
2016,3803,Town,1,Yes,Yes,2000000
2009,3621,Detached,3,No,No,2000000
2003,2289,Town,2,No,No,400000
2016,1257,Detached,1,No,No,750000
2004,3411,Detached,2,No,No,2000000
2001,3706,Detached,1,Yes,No,2000000
2016,2334,Detached,2,Yes,Yes,400000
2008,3341,Town,3,No,Yes,2000000
2013,1849,Detached,4,No,No,750000
2009,2906,Detached,1,No,Yes,400000
2015,3323,Detached,2,No,Yes,2000000
2006,1950,Town,1,No,No,750000
2004,3492,Detached,4,Yes,No,2000000
2018,2486,Detached,1,No,Yes,400000
2003,1745,Town,4,No,Yes,750000
2008,2617,Semi,4,Yes,No,400000
2012,1824,Detached,3,Yes,Yes,750000
2008,2466,Detached,1,Yes,Yes,400000
2015,1527,Semi,4,No,No,750000
2002,3934,Detached,1,Yes,No,2000000
2013,1346,Semi,4,Yes,No,750000
2015,3918,Detached,1,No,No,2000000
2017,2253,Detached,4,No,No,400000
2012,2505,Town,3,Yes,Yes,400000
2010,2163,Detached,1,No,Yes,400000
2007,1184,Semi,2,Yes,Yes,750000
2019,2818,Semi,2,Yes,No,400000
2007,1708,Semi,3,No,No,750000
2007,2981,Detached,4,No,No,400000
2013,2661,Semi,3,Yes,Yes,400000
2014,2641,Detached,2,Yes,Yes,400000
2014,1079,Semi,4,Yes,No,750000
2014,3524,Town,3,Yes,No,2000000
2013,2851,Semi,4,Yes,Yes,400000
2015,2179,Detached,1,Yes,No,400000
2014,2278,Detached,4,Yes,No,400000
2002,3672,Town,2,Yes,No,2000000
2002,2272,Semi,1,Yes,No,400000
2009,3746,Semi,4,Yes,Yes,2000000
2005,1479,Detached,4,No,No,750000
2009,1326,Town,1,No,No,750000
2018,1937,Town,4,Yes,No,750000
2005,3375,Town,2,No,Yes,2000000
2007,1214,Detached,4,No,No,750000
2018,2371,Detached,4,Yes,Yes,400000
2000,1311,Semi,4,Yes,No,750000
2001,3726,Semi,4,No,No,2000000
2008,2720,Town,1,Yes,Yes,400000
2001,3883,Town,3,No,No,2000000
2017,1329,Semi,4,No,No,750000
2001,1531,Detached,1,No,Yes,750000
2004,2160,Town,2,No,Yes,400000
2005,3932,Town,4,Yes,No,2000000
2008,2364,Detached,1,Yes,Yes,400000
2014,3379,Detached,1,No,Yes,2000000
2008,2917,Town,4,Yes,No,400000
2019,2715,Town,3,Yes,No,400000
2008,1524,Detached,3,Yes,Yes,750000
2013,3113,Town,1,Yes,Yes,2000000
2015,1672,Semi,2,Yes,Yes,750000
2016,1299,Town,2,No,Yes,750000
2007,1791,Town,3,Yes,Yes,750000
2006,3672,Town,4,No,No,2000000
2000,3036,Semi,1,Yes,No,2000000
2004,3919,Detached,3,No,Yes,2000000
2019,3170,Semi,1,No,No,2000000
2001,2750,Town,4,Yes,Yes,400000
2007,2043,Town,3,Yes,No,400000
2019,1992,Town,2,Yes,Yes,750000
2003,2280,Town,4,Yes,No,400000
2013,2546,Semi,4,No,Yes,400000
2010,3636,Detached,1,Yes,Yes,2000000
2005,2746,Semi,3,Yes,No,400000
2004,3124,Detached,1,Yes,No,2000000
2018,1472,Town,2,Yes,No,750000
2001,2820,Detached,3,Yes,Yes,400000
2016,1641,Town,2,Yes,Yes,750000
2008,3891,Semi,4,No,No,2000000
2000,1092,Semi,3,No,Yes,750000
2011,3146,Town,4,No,Yes,2000000
2007,3418,Semi,3,No,No,2000000
2012,1089,Semi,3,No,Yes,750000
2012,1800,Detached,3,Yes,No,750000
2016,1804,Semi,2,Yes,No,750000
2003,1697,Town,3,No,Yes,750000
2010,3762,Detached,4,Yes,No,2000000
2005,1339,Town,2,No,No,750000
2006,2478,Detached,2,Yes,No,400000
2001,1487,Detached,3,Yes,No,750000
2019,1222,Town,2,Yes,Yes,750000
2002,1904,Detached,1,Yes,No,750000
2000,2720,Town,4,No,No,400000
2001,1406,Semi,4,Yes,Yes,750000
2018,1754,Semi,4,No,No,750000
2019,3689,Detached,4,Yes,No,2000000
2018,3882,Detached,3,Yes,No,2000000
2007,3701,Detached,1,Yes,Yes,2000000
2005,2045,Detached,4,No,Yes,400000
2007,2910,Town,3,No,No,400000
2006,3743,Semi,1,No,Yes,2000000
2019,3887,Detached,4,Yes,Yes,2000000
2017,2098,Semi,2,Yes,Yes,400000
2007,2340,Detached,1,No,No,400000
2007,1766,Semi,2,No,Yes,750000
2012,1911,Semi,1,Yes,Yes,750000
2014,1454,Town,4,No,Yes,750000
2001,1766,Detached,2,Yes,Yes,750000
2014,1342,Semi,3,No,Yes,750000
2019,2737,Town,3,No,Yes,400000
2000,3246,Detached,1,No,Yes,2000000
2015,2013,Detached,2,No,Yes,400000
2009,3764,Town,3,No,No,2000000
2000,1091,Town,1,Yes,No,750000
2003,2545,Town,3,Yes,Yes,400000
2009,2373,Semi,3,No,Yes,400000
2011,3686,Detached,4,Yes,Yes,2000000
2005,3019,Town,2,No,Yes,2000000
2006,3329,Town,1,Yes,Yes,2000000
2008,1409,Semi,2,Yes,Yes,750000
2013,3543,Semi,4,No,Yes,2000000
2007,2752,Semi,3,No,Yes,400000
2018,1397,Detached,3,No,No,750000
2012,3664,Town,2,Yes,No,2000000
2006,1281,Town,1,No,No,750000
2009,1991,Detached,1,No,No,750000
2012,2379,Detached,2,Yes,No,400000
2006,2495,Town,3,No,Yes,400000
2014,3901,Semi,3,Yes,Yes,2000000
2012,2597,Semi,3,Yes,No,400000
2019,3913,Town,1,Yes,No,2000000
2004,2770,Semi,1,No,Yes,400000
2001,3271,Town,2,No,Yes,2000000
2007,1465,Detached,4,No,No,750000
2000,1095,Semi,4,No,Yes,750000
2002,1822,Detached,4,No,Yes,750000
2011,3781,Town,2,No,No,2000000
2008,1910,Town,3,Yes,Yes,750000
2018,2055,Semi,1,No,No,400000
2011,3905,Semi,3,No,Yes,2000000
2015,3561,Semi,3,Yes,Yes,2000000
2000,2362,Semi,1,No,No,400000
2013,3023,Semi,4,No,No,2000000
2008,2785,Detached,3,No,No,400000
2000,1244,Town,4,No,No,750000
2009,3560,Town,3,No,No,2000000
2019,2161,Detached,4,Yes,Yes,400000
2016,1742,Detached,1,No,Yes,750000
2001,3604,Detached,3,Yes,No,2000000
2017,1662,Detached,2,No,Yes,750000
2002,3903,Detached,2,No,Yes,2000000
2012,3465,Semi,4,Yes,No,2000000
2011,2566,Semi,1,No,No,400000
2018,1778,Semi,3,Yes,Yes,750000
2011,1653,Semi,3,No,No,750000
2002,3694,Detached,3,No,Yes,2000000
2018,1004,Semi,2,No,Yes,750000
2009,3771,Town,3,Yes,No,2000000
2011,1944,Town,2,Yes,Yes,750000
2019,3282,Town,3,Yes,No,2000000
2011,2670,Semi,4,No,Yes,400000
2015,1697,Detached,1,No,Yes,750000
2007,1579,Semi,4,No,No,750000
2007,3468,Detached,3,No,No,2000000
2016,3846,Town,4,No,No,2000000
2005,1947,Town,4,No,Yes,750000
2007,1429,Detached,3,No,Yes,750000
2009,1578,Semi,1,Yes,No,750000
2001,2371,Detached,2,Yes,Yes,400000
2007,1542,Town,4,No,No,750000
2000,2451,Town,2,No,Yes,400000
2000,1460,Town,4,Yes,Yes,750000
2011,1378,Detached,4,No,No,750000
2002,1696,Town,4,No,Yes,750000
2010,1691,Semi,2,Yes,No,750000
2005,2722,Town,4,No,No,400000
2017,2945,Detached,1,Yes,No,400000
2019,1730,Town,3,No,No,750000
2008,2078,Semi,1,Yes,Yes,400000
2011,2432,Detached,1,No,Yes,400000
2006,2839,Semi,2,Yes,No,400000
2019,1978,Semi,4,Yes,Yes,750000
2016,2612,Town,2,Yes,Yes,400000
2011,1409,Town,1,No,Yes,750000
2003,1199,Detached,4,No,No,750000
2011,3681,Detached,1,No,No,2000000
2005,1652,Town,2,No,Yes,750000
2000,3029,Detached,1,No,Yes,2000000
2010,3308,Detached,2,Yes,Yes,2000000
2000,3498,Semi,1,No,No,2000000
2018,3315,Detached,3,Yes,No,2000000
2015,2191,Detached,2,Yes,Yes,400000
2017,1899,Town,3,Yes,Yes,750000
2009,2558,Semi,4,Yes,Yes,400000
2005,2202,Detached,4,No,No,400000
2012,3742,Town,2,Yes,Yes,2000000
2012,3471,Detached,3,No,Yes,2000000
2005,3336,Detached,2,Yes,No,2000000
2001,1254,Semi,2,Yes,Yes,750000
2000,2339,Semi,1,No,Yes,400000
2012,2785,Town,4,Yes,No,400000
2019,1221,Town,1,No,No,750000
2004,1138,Town,4,Yes,Yes,750000
2015,1209,Detached,4,No,No,750000
2015,2511,Semi,4,Yes,Yes,400000
2003,2275,Semi,3,No,No,400000
2007,1440,Semi,3,Yes,Yes,750000
2003,3436,Town,4,No,No,2000000
2011,3281,Detached,3,Yes,No,2000000
2010,3203,Semi,3,No,Yes,2000000
2004,2021,Detached,3,No,Yes,400000
2019,1498,Town,1,Yes,No,750000
2003,2486,Semi,1,No,No,400000
2013,2675,Semi,4,No,Yes,400000
2011,1199,Town,4,Yes,No,750000
2009,1188,Town,2,No,Yes,750000
2008,3363,Detached,1,Yes,Yes,2000000
2017,1971,Detached,4,No,No,750000
2007,2290,Detached,3,No,No,400000
2009,2444,Town,3,Yes,Yes,400000
2018,2596,Town,1,Yes,Yes,400000
2012,3571,Detached,1,Yes,No,2000000
2010,2569,Semi,4,No,No,400000
2002,1534,Town,2,Yes,Yes,750000
2000,3878,Town,2,Yes,Yes,2000000
2005,1646,Semi,1,Yes,No,750000
2001,2253,Semi,2,Yes,No,400000
2012,1074,Semi,2,No,Yes,750000
2010,2209,Semi,1,Yes,No,400000
2008,3282,Detached,3,Yes,No,2000000
2004,3229,Town,2,No,Yes,2000000
2003,3731,Town,4,No,Yes,2000000
2011,1855,Detached,3,No,No,750000
2015,3701,Town,2,No,No,2000000
2003,2055,Semi,4,No,Yes,400000
2013,3093,Town,2,No,Yes,2000000
2004,3707,Town,3,Yes,Yes,2000000
2014,1852,Town,1,Yes,Yes,750000
2013,1468,Semi,1,Yes,No,750000
2013,1946,Town,4,No,No,750000
2012,1866,Detached,4,Yes,No,750000
2011,1423,Semi,1,Yes,No,750000
2004,3423,Detached,4,No,Yes,2000000
2016,2406,Detached,2,Yes,Yes,400000
2011,1742,Town,3,Yes,No,750000
2018,1098,Semi,4,No,Yes,750000
2007,1779,Semi,4,Yes,No,750000
2006,3846,Town,1,Yes,No,2000000
2011,2114,Town,4,No,No,400000
2014,2419,Semi,1,Yes,No,400000
2004,2155,Semi,2,No,No,400000
2010,2784,Town,2,Yes,No,400000
2009,3840,Semi,3,Yes,Yes,2000000
2012,2151,Semi,2,Yes,Yes,400000
2005,2577,Detached,1,No,No,400000
2015,3856,Semi,4,No,Yes,2000000
2010,1592,Town,3,Yes,No,750000
2000,2672,Semi,4,No,No,400000
2012,3643,Semi,1,No,Yes,2000000
2012,2831,Detached,4,No,No,400000
2015,2159,Town,2,Yes,Yes,400000
2017,3826,Town,2,Yes,Yes,2000000
2018,1082,Detached,3,No,No,750000
2008,1288,Town,3,Yes,No,750000
2013,1729,Semi,4,Yes,No,750000
2001,2862,Town,2,No,No,400000
2008,1315,Town,1,No,No,750000
2017,1860,Town,1,No,No,750000
2017,2799,Town,1,No,No,400000
2012,2251,Detached,4,No,Yes,400000
2001,2162,Semi,1,No,No,400000
2010,1132,Detached,3,No,No,2000000
2018,2892,Semi,2,No,Yes,750000
2014,1413,Detached,4,Yes,Yes,2000000
2015,2620,Detached,1,Yes,No,2000000
2008,3713,Town,2,Yes,No,400000
2003,1178,Semi,2,Yes,Yes,750000
2014,3699,Town,1,No,Yes,400000
2019,1876,Town,2,Yes,Yes,400000
2002,3593,Detached,2,Yes,Yes,2000000
2004,2027,Semi,2,Yes,No,750000
2002,1249,Town,2,No,No,400000
2008,2425,Semi,2,Yes,No,750000
2000,1734,Semi,1,No,Yes,750000
2016,1832,Town,3,Yes,No,400000
2002,3044,Town,3,No,No,400000
2012,2880,Semi,4,Yes,No,750000
2010,2707,Semi,2,No,No,750000
2017,3280,Detached,2,Yes,Yes,2000000
2010,3474,Semi,1,Yes,No,750000
2011,1578,Town,1,No,No,400000
2015,3743,Detached,4,No,Yes,2000000
2003,3753,Town,2,Yes,No,400000
2001,1270,Semi,3,Yes,No,750000
2018,3947,Detached,1,No,Yes,2000000
2008,1562,Detached,3,Yes,No,2000000
2003,1563,Town,1,No,No,400000
2003,3983,Detached,3,Yes,No,2000000
2005,3366,Town,1,No,Yes,400000
2000,2701,Semi,4,No,No,750000
2014,2257,Detached,2,No,No,2000000
2011,1816,Town,1,Yes,No,400000
2006,1440,Town,1,Yes,Yes,400000
2005,3315,Town,1,Yes,Yes,400000
2019,2032,Town,4,No,No,400000
2005,3119,Semi,4,Yes,Yes,750000
2019,3718,Semi,1,No,No,750000
2003,3605,Town,4,Yes,Yes,400000
2002,2311,Semi,3,No,No,750000
2004,3625,Semi,2,Yes,Yes,750000
2016,3741,Detached,3,Yes,Yes,2000000
2004,2620,Town,2,Yes,No,400000
2014,2670,Town,4,No,No,400000
2016,3827,Town,2,Yes,No,400000
2013,1975,Town,1,Yes,Yes,400000
2008,3654,Detached,1,Yes,Yes,2000000
2000,2965,Detached,2,No,No,2000000
2002,1051,Semi,1,No,No,750000
2012,1698,Town,1,No,Yes,400000
2006,2122,Semi,3,Yes,No,750000
2005,2335,Semi,4,Yes,No,750000
2010,3027,Semi,4,No,No,750000
2000,2929,Semi,1,Yes,No,750000
2010,3495,Detached,1,Yes,No,2000000
2005,2718,Detached,3,No,No,2000000
2015,2981,Semi,3,No,No,750000
2011,2341,Town,2,Yes,No,400000
2018,1621,Detached,2,Yes,No,2000000
2017,2000,Town,3,Yes,No,400000
2012,1078,Town,1,Yes,Yes,400000
2003,3846,Detached,3,Yes,No,2000000
2008,2847,Detached,4,Yes,No,2000000
2018,2949,Town,2,No,No,400000
2013,1647,Detached,1,No,Yes,2000000
2015,1027,Town,4,Yes,Yes,400000
2013,3928,Town,1,No,Yes,400000
2014,1000,Detached,4,No,Yes,2000000
2004,2686,Town,2,No,No,400000
2008,2916,Detached,2,No,Yes,2000000
2014,3244,Town,1,No,No,400000
2016,1335,Semi,2,No,Yes,750000
2019,2123,Town,4,Yes,No,400000
2008,1929,Detached,1,No,Yes,2000000
2006,2718,Semi,1,No,Yes,750000
2015,2562,Detached,3,Yes,Yes,2000000
2018,2258,Town,1,No,Yes,400000
2016,2786,Town,1,No,Yes,400000
2017,3761,Town,2,No,Yes,400000
2014,1822,Town,1,Yes,Yes,400000
2018,1027,Town,3,Yes,Yes,400000
2015,2986,Semi,2,Yes,No,750000
2004,1030,Semi,1,Yes,No,750000
2019,2399,Town,3,No,Yes,400000
2015,3401,Semi,3,No,Yes,750000
2004,3942,Semi,4,Yes,No,750000
2019,3883,Semi,1,No,Yes,750000
2013,3828,Town,2,No,No,400000
2012,3467,Detached,1,Yes,Yes,2000000
2014,1430,Semi,4,No,No,750000
2004,1999,Town,2,Yes,Yes,400000
2007,1774,Town,3,Yes,Yes,400000
2013,3456,Semi,2,No,Yes,750000
2006,3148,Semi,2,No,No,750000
2007,2065,Semi,2,No,Yes,750000
2019,2761,Detached,3,No,No,2000000
2012,3317,Semi,3,Yes,Yes,750000
2006,3938,Detached,3,No,Yes,2000000
2004,2681,Semi,4,Yes,No,750000
2007,1699,Detached,3,No,Yes,2000000
2007,1209,Semi,2,No,Yes,750000
2004,2992,Semi,1,No,No,750000
2014,1696,Detached,1,Yes,Yes,2000000
2006,1647,Detached,4,Yes,No,2000000
2003,2180,Semi,2,Yes,Yes,750000
2008,2669,Detached,1,No,Yes,2000000
2019,2323,Town,4,No,Yes,400000
2010,1294,Detached,3,Yes,No,2000000
2016,2729,Town,3,Yes,No,400000
2000,2685,Detached,4,No,No,2000000
2009,3684,Semi,2,Yes,No,750000
2016,3779,Detached,4,Yes,No,2000000
2002,1093,Town,3,Yes,No,400000
2019,1167,Town,4,No,Yes,400000
2005,2122,Detached,2,Yes,Yes,2000000
2010,1738,Town,3,Yes,Yes,400000
2016,1330,Detached,3,No,No,2000000
2004,3406,Detached,1,No,No,2000000
2014,1245,Detached,4,No,No,2000000
2011,3730,Town,3,Yes,No,400000
2003,1827,Town,4,Yes,Yes,400000
2000,2080,Town,1,No,No,400000
2008,3077,Semi,2,No,No,750000
2000,1022,Detached,1,No,Yes,2000000
2006,2898,Semi,4,Yes,Yes,750000
2013,3683,Detached,3,No,Yes,2000000
2019,3503,Semi,1,Yes,Yes,750000
2011,3039,Detached,1,No,No,2000000
2016,3833,Town,1,Yes,Yes,400000
2008,3162,Town,4,No,No,400000
2012,1634,Detached,4,Yes,No,2000000
2006,1947,Town,4,No,No,400000
2010,2431,Semi,3,No,Yes,750000
2002,2299,Town,4,Yes,Yes,400000
2002,2907,Detached,2,No,No,2000000
2007,1666,Detached,3,No,No,2000000
2018,2411,Town,1,No,Yes,400000
2000,3264,Town,1,Yes,Yes,400000
2015,3133,Semi,1,Yes,Yes,750000
2018,1889,Town,4,Yes,Yes,400000
2004,2865,Town,1,No,No,400000
2009,1381,Detached,2,No,Yes,2000000
2012,2743,Semi,2,No,No,750000
2001,1852,Detached,1,Yes,Yes,2000000
2000,3763,Semi,3,No,No,750000
2008,2634,Semi,2,No,No,750000
2004,1661,Town,2,No,No,400000
2015,1129,Town,2,No,No,400000
2018,2325,Semi,2,Yes,Yes,750000
2015,1897,Town,1,No,Yes,400000
2012,1169,Town,4,Yes,No,400000
2012,2619,Detached,2,Yes,No,2000000
2008,1755,Detached,3,No,No,2000000
2006,3687,Detached,3,No,Yes,2000000
2001,2613,Detached,3,No,Yes,2000000
2016,1316,Town,1,Yes,Yes,400000
2016,3324,Town,3,No,Yes,400000
2010,3777,Town,1,Yes,Yes,400000
2004,3340,Semi,1,Yes,Yes,750000
2010,3601,Detached,2,No,Yes,2000000
2011,3048,Detached,4,No,Yes,2000000
2015,1151,Detached,3,No,No,2000000
2006,2414,Detached,4,Yes,Yes,2000000
2010,3751,Detached,3,No,Yes,2000000
2004,2603,Semi,1,Yes,Yes,750000
2002,2839,Town,1,Yes,No,400000
2018,2826,Detached,3,Yes,Yes,2000000
2009,1759,Semi,1,No,Yes,750000
2009,1342,Semi,1,Yes,No,750000
2008,2613,Semi,2,Yes,Yes,750000
